id,est_index,bucket,pitch,pitch_name,start,end,duration,confidence,ref_index,ref_pitch,ref_start,onset_delta,pitch_delta
n0,0,already_correct_tp,60,C4,0.9181818181818181,1.1613636363636364,0.24318181818181828,0.722311,0,60,0.9088541666666666,0.00932765151515147,0
n1,1,already_correct_tp,65,F4,1.0795454545454546,1.218181818181818,0.13863636363636345,0.69553,1,65,1.0703125,0.009232954545454586,0
n2,2,already_correct_tp,65,F4,1.218181818181818,1.3818181818181818,0.1636363636363638,0.643141,2,65,1.2135416666666665,0.004640151515151514,0
n3,3,already_correct_tp,62,D4,1.509090909090909,1.6727272727272726,0.16363636363636358,0.837154,4,62,1.50390625,0.005184659090909038,0
n4,4,already_correct_tp,62,D4,1.6727272727272726,1.8113636363636363,0.13863636363636367,0.697142,5,62,1.6588541666666665,0.0138731060606061,0
n5,5,already_correct_tp,60,C4,1.7886363636363636,1.95,0.16136363636363638,0.709353,6,60,1.7838541666666665,0.004782196969697061,0
n6,6,already_correct_tp,58,A#3,1.95,2.2181818181818183,0.2681818181818183,0.574947,7,58,1.9427083333333333,0.007291666666666696,0
n7,7,already_correct_tp,58,A#3,2.2181818181818183,2.381818181818182,0.16363636363636358,0.741237,9,58,2.223958333333333,0.005776515151514783,0
n8,8,already_correct_tp,60,C4,2.370454545454545,2.5318181818181817,0.1613636363636366,0.723939,10,60,2.3671875,0.0032670454545451477,0
n9,9,already_correct_tp,62,D4,2.509090909090909,2.659090909090909,0.15000000000000036,0.733541,11,62,2.515625,0.006534090909091184,0
n10,12,already_correct_tp,72,C5,2.6363636363636362,3.0545454545454542,0.418181818181818,0.600173,13,72,2.63671875,0.0003551136363637575,0
n11,11,already_correct_tp,77,F5,2.775,2.9727272727272727,0.19772727272727275,0.584999,15,77,2.78125,0.006250000000000089,0
n12,10,already_correct_tp,65,F4,2.7886363636363636,2.9613636363636364,0.17272727272727284,0.550126,14,65,2.78125,0.00738636363636358,0
n13,13,already_correct_tp,58,A#3,3.193181818181818,3.402272727272727,0.209090909090909,0.687819,17,58,3.1979166666666665,0.004734848484848619,0
n14,14,already_correct_tp,72,C5,3.3568181818181815,3.495454545454545,0.13863636363636367,0.579588,18,72,3.3671875,0.010369318181818521,0
n15,15,already_correct_tp,62,D4,3.577272727272727,3.843181818181818,0.26590909090909065,0.635669,19,62,3.57421875,0.0030539772727271597,0
n16,16,already_correct_tp,70,A#4,3.6227272727272726,3.868181818181818,0.2454545454545456,0.528275,20,70,3.61328125,0.009446022727272574,0
n17,17,already_correct_tp,70,A#4,3.868181818181818,4.0204545454545455,0.15227272727272734,0.738636,22,70,3.859375,0.008806818181818166,0
n18,18,already_correct_tp,60,C4,3.995454545454545,4.2749999999999995,0.2795454545454543,0.539724,23,60,4.002604166666666,0.007149621212120927,0
n19,19,already_correct_tp,72,C5,4.031818181818181,4.345454545454546,0.3136363636363644,0.715699,24,72,4.033854166666666,0.002035984848484773,0
n20,20,already_correct_tp,60,C4,4.2749999999999995,4.659090909090909,0.3840909090909097,0.640124,25,60,4.282552083333333,0.00755208333333357,0
n21,21,already_correct_tp,70,A#4,4.425,4.693181818181818,0.2681818181818185,0.689614,26,70,4.428385416666666,0.003385416666666252,0
n22,22,already_correct_tp,69,A4,4.693181818181818,4.831818181818182,0.13863636363636367,0.692795,28,69,4.708333333333333,0.015151515151514694,0
n23,23,already_correct_tp,72,C5,4.715909090909091,4.868181818181818,0.15227272727272734,0.72593,29,72,4.712239583333333,0.003669507575757791,0
n24,25,already_correct_tp,67,G4,4.843181818181818,5.134090909090909,0.290909090909091,0.698475,30,67,4.842447916666666,0.0007339015151517359,0
n25,24,already_correct_tp,82,A#5,4.843181818181818,5.075,0.23181818181818237,0.49519,31,82,4.850260416666666,0.007078598484848264,0
n26,27,already_correct_tp,70,A#4,5.2727272727272725,5.540909090909091,0.2681818181818185,0.694664,37,70,5.268229166666666,0.0044981060606064105,0
n27,26,already_correct_tp,79,G5,5.2727272727272725,5.4818181818181815,0.209090909090909,0.452731,36,79,5.265625,0.007102272727272485,0
n28,28,already_correct_tp,69,A4,5.540909090909091,5.6909090909090905,0.14999999999999947,0.691134,41,69,5.537760416666666,0.0031486742424249314,0
n29,29,already_correct_tp,67,G4,5.668181818181818,5.806818181818182,0.13863636363636367,0.727749,42,67,5.6640625,0.004119318181817988,0
n30,30,already_correct_tp,76,E5,5.679545454545455,5.9363636363636365,0.25681818181818183,0.677375,43,76,5.666666666666666,0.0128787878787886,0
n31,31,already_correct_tp,67,G4,5.806818181818182,5.959090909090909,0.15227272727272734,0.687757,44,67,5.802083333333333,0.004734848484848619,0
n32,32,already_correct_tp,74,D5,5.922727272727273,6.052272727272727,0.12954545454545396,0.629516,47,74,5.94921875,0.02649147727272716,0
n33,33,already_correct_tp,65,F4,5.9363636363636365,6.0636363636363635,0.12727272727272698,0.552996,46,65,5.9453125,0.008948863636363491,0
n34,35,already_correct_tp,64,E4,6.086363636363636,6.3545454545454545,0.2681818181818185,0.437076,49,64,6.084635416666666,0.0017282196969699015,0
n35,34,already_correct_tp,72,C5,6.086363636363636,6.309090909090909,0.22272727272727266,0.570482,48,72,6.0859375,0.00042613636363597607,0
n36,36,already_correct_tp,60,C4,6.215909090909091,6.377272727272727,0.16136363636363615,0.683239,50,60,6.223958333333333,0.008049242424242209,0
n37,37,already_correct_tp,64,E4,6.3545454545454545,6.493181818181818,0.13863636363636367,0.64183,52,64,6.3515625,0.002982954545454497,0
n38,38,already_correct_tp,70,A#4,6.3545454545454545,6.504545454545454,0.14999999999999947,0.669765,54,70,6.360677083333333,0.00613162878787854,0
n39,39,already_correct_tp,65,F4,6.493181818181818,6.6454545454545455,0.15227272727272734,0.664556,56,65,6.498697916666666,0.005516098484847909,0
n40,40,already_correct_tp,69,A4,6.504545454545454,6.6454545454545455,0.14090909090909154,0.656124,55,69,6.5,0.004545454545453964,0
n41,41,already_correct_tp,67,G4,6.620454545454545,6.761363636363636,0.14090909090909065,0.627781,57,67,6.647135416666666,0.026680871212120927,0
n42,42,already_correct_tp,70,A#4,6.6454545454545455,6.784090909090909,0.13863636363636367,0.713977,58,70,6.638020833333333,0.007433712121212466,0
n43,43,already_correct_tp,57,A3,6.7727272727272725,6.922727272727272,0.14999999999999947,0.695955,60,57,6.765625,0.007102272727272485,0
n44,44,already_correct_tp,58,A#3,6.922727272727272,7.168181818181818,0.24545454545454604,0.652604,63,58,6.923177083333333,0.00044981060606108514,0
n45,45,already_correct_tp,69,A4,6.959090909090909,7.213636363636363,0.25454545454545396,0.575874,64,69,6.9609375,0.001846590909091006,0
n46,46,already_correct_tp,60,C4,7.213636363636363,7.377272727272727,0.16363636363636402,0.648845,67,60,7.209635416666666,0.004000946969696884,0
n47,47,already_correct_tp,67,G4,7.213636363636363,7.388636363636364,0.1750000000000007,0.66317,68,67,7.201822916666666,0.011813446969696884,0
n48,49,already_correct_tp,53,F3,7.377272727272727,7.806818181818182,0.4295454545454547,0.749886,70,53,7.37109375,0.006178977272726982,0
n49,48,already_correct_tp,65,F4,7.388636363636364,7.620454545454545,0.23181818181818148,0.41347,71,65,7.377604166666666,0.011032196969697594,0
n50,50,already_correct_tp,48,C3,7.66590909090909,7.875,0.20909090909090988,0.63944,72,48,7.669270833333333,0.0033617424242429195,0
n51,51,already_correct_tp,53,F3,7.806818181818182,8.075,0.26818181818181763,0.672615,73,53,7.80078125,0.006036931818181657,0
n52,52,already_correct_tp,52,E3,8.086363636363636,8.259090909090908,0.17272727272727195,0.640028,75,52,8.080729166666666,0.0056344696969699015,0
n53,53,already_correct_tp,60,C4,8.097727272727273,8.259090909090908,0.16136363636363527,0.683795,76,60,8.098958333333332,0.0012310606060594864,0
n54,55,already_correct_tp,57,A3,8.236363636363636,8.631818181818181,0.3954545454545446,0.695254,79,57,8.229166666666666,0.007196969696970257,0
n55,54,already_correct_tp,65,F4,8.236363636363636,8.388636363636364,0.15227272727272734,0.642938,77,65,8.231770833333332,0.004592803030304182,0
n56,56,already_correct_tp,65,F4,8.388636363636364,8.643181818181818,0.25454545454545396,0.400653,78,65,8.37890625,0.009730113636363669,0
n57,57,already_correct_tp,55,G3,8.504545454545454,8.677272727272728,0.17272727272727373,0.628801,81,55,8.502604166666666,0.0019412878787878896,0
n58,58,already_correct_tp,69,A4,8.60909090909091,8.759090909090908,0.14999999999999858,0.673675,82,69,8.639322916666666,0.030232007575756725,0
n59,62,already_correct_tp,53,F3,8.643181818181818,9.177272727272728,0.5340909090909101,0.613499,84,53,8.634114583333332,0.009067234848485484,0
n60,59,spurious_or_timing_fp,65,F4,8.643181818181818,8.852272727272727,0.209090909090909,0.376419,,,,,
n61,60,already_correct_tp,69,A4,8.770454545454545,8.956818181818182,0.1863636363636374,0.612512,83,69,8.76953125,0.0009232954545446148,0
n62,61,already_correct_tp,48,C3,8.922727272727272,9.061363636363636,0.13863636363636367,0.602071,86,48,8.919270833333332,0.003456439393939803,0
n63,65,already_correct_tp,57,A3,9.072727272727272,9.352272727272727,0.2795454545454543,0.76901,91,57,9.05859375,0.014133522727272307,0
n64,63,already_correct_tp,65,F4,9.072727272727272,9.211363636363636,0.13863636363636367,0.544996,88,65,9.061197916666666,0.011529356060606233,0
n65,64,already_correct_tp,77,F5,9.072727272727272,9.304545454545455,0.23181818181818237,0.495998,89,77,9.061197916666666,0.011529356060606233,0
n66,66,already_correct_tp,55,G3,9.31590909090909,9.454545454545453,0.13863636363636367,0.583651,92,55,9.3359375,0.020028409090910415,0
n67,67,uncorrectable_pitch_error_gt_2,57,A3,9.352272727272727,9.49090909090909,0.13863636363636367,0.618361,93,76,9.334635416666666,0.017637310606060552,19
n68,68,already_correct_tp,53,F3,9.49090909090909,9.73409090909091,0.24318181818181905,0.710288,95,53,9.475260416666666,0.01564867424242422,0
n69,70,already_correct_tp,48,C3,9.745454545454544,9.920454545454545,0.1750000000000007,0.682908,98,48,9.74609375,0.0006392045454557405,0
n70,69,uncorrectable_pitch_error_gt_2,60,C4,9.756818181818181,9.897727272727272,0.14090909090909065,0.518239,99,79,9.770833333333332,0.014015151515151203,19
n71,71,already_correct_tp,53,F3,9.909090909090908,10.129545454545454,0.22045454545454568,0.506892,100,53,9.895833333333332,0.013257575757576134,0
n72,72,already_correct_tp,77,F5,9.909090909090908,10.129545454545454,0.22045454545454568,0.306631,102,77,9.893229166666666,0.01586174242424221,0
n73,73,already_correct_tp,41,F2,9.920454545454545,10.165909090909091,0.24545454545454604,0.651272,101,41,9.901041666666666,0.019412878787878896,0
n74,74,already_correct_tp,76,E5,10.129545454545454,10.270454545454545,0.14090909090909065,0.641933,105,76,10.16015625,0.030610795454546036,0
n75,75,already_correct_tp,43,G2,10.304545454545455,10.49090909090909,0.18636363636363562,0.641337,110,43,10.294270833333332,0.010274621212122526,0
n76,76,already_correct_tp,76,E5,10.409090909090908,10.559090909090909,0.15000000000000036,0.660026,112,76,10.4375,0.028409090909091717,0
n77,77,already_correct_tp,74,D5,10.570454545454545,10.711363636363636,0.14090909090909065,0.640943,114,74,10.5703125,0.00014204545454532536,0
n78,82,already_correct_tp,48,C3,10.756818181818181,11.186363636363636,0.4295454545454547,0.608654,116,48,10.755208333333332,0.001609848484848797,0
n79,83,spurious_or_timing_fp,60,C4,10.756818181818181,11.186363636363636,0.4295454545454547,0.381188,,,,,
n80,81,already_correct_tp,72,C5,10.756818181818181,11.047727272727272,0.290909090909091,0.598701,117,72,10.75390625,0.002911931818180946,0
n81,79,already_correct_tp,76,E5,10.768181818181818,11.013636363636364,0.24545454545454604,0.563299,118,76,10.755208333333332,0.012973484848485484,0
n82,78,already_correct_tp,36,C2,10.779545454545454,10.954545454545453,0.17499999999999893,0.454342,115,36,10.766927083333332,0.01261837121212217,0
n83,80,spurious_or_timing_fp,43,G2,10.895454545454545,11.036363636363635,0.14090909090909065,0.455059,,,,,
n84,84,already_correct_tp,43,G2,11.047727272727272,11.290909090909091,0.24318181818181905,0.616906,119,43,11.048177083333332,0.00044981060606019696,0
n85,86,already_correct_tp,48,C3,11.186363636363636,11.46590909090909,0.2795454545454543,0.661696,120,48,11.184895833333332,0.0014678030303034717,0
n86,85,spurious_or_timing_fp,60,C4,11.186363636363636,11.454545454545453,0.26818181818181763,0.506334,,,,,
